Tailwind Refactor Report
========================

Total files modified: 47
Total replacements: 2653

Modified files:
- app/about-us/page.tsx
    backdrop-blur-[8px] -> backdrop-blur (1x)
    bg-[#1a2530] -> bg-gray-600 (2x)
    bg-[#4d575f] -> bg-gray-400 (3x)
    border-[1px] -> border (3x)
    gap-[0.375rem] -> gap-1.5 (3x)
    gap-[0.5rem] -> gap-2 (2x)
    gap-[0.625rem] -> gap-2.5 (3x)
    gap-[0.75rem] -> gap-3 (5x)
    gap-[1.25rem] -> gap-5 (9x)
    gap-[1.5rem] -> gap-6 (8x)
    gap-[1.75rem] -> gap-7 (4x)
    gap-[1rem] -> gap-4 (7x)
    gap-[2.5rem] -> gap-10 (1x)
    gap-[3.5rem] -> gap-14 (2x)
    gap-[3rem] -> gap-12 (1x)
    h-[1.75rem] -> h-7 (6x)
    h-[15rem] -> h-60 (1x)
    h-[27.5rem] -> h-110 (1x)
    h-[3rem] -> h-12 (5x)
    leading-[1.25rem] -> leading-5 (6x)
    leading-[1.5rem] -> leading-6 (3x)
    leading-[1.75rem] -> leading-7 (15x)
    leading-[2.5rem] -> leading-10 (4x)
    min-w-[16rem] -> min-w-64 (3x)
    mq1050:leading-[2rem] -> mq1050:leading-8 (3x)
    mq1050:pb-[4rem] -> mq1050:pb-16 (3x)
    mq1050:pt-[2.75rem] -> mq1050:pt-11 (1x)
    mq1050:pt-[4rem] -> mq1050:pt-16 (2x)
    mq450:gap-[1.25rem] -> mq450:gap-5 (1x)
    mq450:leading-[1.5rem] -> mq450:leading-6 (5x)
    mq450:mt-[-2rem] -> mq450:-mt-8 (1x)
    mq450:pl-[1.25rem] -> mq450:pl-5 (3x)
    mq450:pr-[1.25rem] -> mq450:pr-5 (3x)
    mq450:px-[1.25rem] -> mq450:px-5 (3x)
    mq750:gap-[1.5rem] -> mq750:gap-6 (1x)
    mq800:gap-[2rem] -> mq800:gap-8 (2x)
    mt-[-1.25rem] -> -mt-5 (1x)
    opacity-[0.9] -> opacity-90 (3x)
    p-[0.25rem] -> p-1 (3x)
    p-[0.5rem] -> p-2 (2x)
    p-[0.75rem] -> p-3 (1x)
    p-[1.25rem] -> p-5 (1x)
    p-[1.5rem] -> p-6 (4x)
    pb-[2.5rem] -> pb-10 (1x)
    pt-[0rem] -> pt-0 (1x)
    px-[0rem] -> px-0 (3x)
    px-[1rem] -> px-4 (1x)
    py-[1.25rem] -> py-5 (1x)
    py-[5rem] -> py-20 (1x)
    rounded-[12px] -> rounded-md (1x)
    rounded-[16px] -> rounded-lg (4x)
    rounded-[20px] -> rounded-xl (5x)
    rounded-[28px] -> rounded-2xl (1x)
    rounded-[40px] -> rounded-3xl (3x)
    text-[#0bc111] -> text-accent-green (7x)
    text-[#1a2530] -> text-gray-600 (3x)
    text-[#1a8cd5] -> text-primary-light (1x)
    text-[#4d565f] -> text-gray-300 (17x)
    text-[#eee] -> text-gray-100 (3x)
    w-[0.75rem] -> w-3 (1x)
    w-[1.75rem] -> w-7 (5x)
    w-[2.75rem] -> w-11 (2x)
    w-[3rem] -> w-12 (5x)
